lab,a l b,2819,1
ad,a d,2427,1
bad,a b d,317,1
dad,a d d,636,1
had,a h d,44,1
mad,a m d,2337,1
sad,a s d,1887,1
bag,a b g,1561,1
tag,a t g,5000,1
Al,a l,500,1
am,am,172,1
Sam,am s m,1273,1
ban,an b,3745,1
Dan,an d,2200,1
fan,an f,2016,1
Jan,an j,2972,1
man,an m,137,1
pan,an p,3271,1
ran,an r,1077,1
van,an v,1909,1
map,a m p,2184,1
tap,a t p,4930,1
fat,a f t,1270,1
hat,a h t,2664,1
pat,a p t,3080,1
Thad,a th (thin) d,,1
bid,i b d,4636,1
did,i d d,63,1
rid,i r d,2931,1
big,i b g,189,1
dig,i d g,4366,1
fig,i f g,3476,1
him,i h m,67,1
Jim,i j m,1365,1
Tim,i t m,2439,1
win,i w n,633,1
bin,i b n,4360,1
sin,i s n,3485,1
hip,i h p,4698,1
tip,i t p,2896,1
bit,i b t,439,1
fit,i f t,1333,1
hit,i h t,531,1
it,i t,10,1
lit,i l t,4577,1
sit,i s t,867,1
bob,o b b,1183,1
job,o j b,291,1
rob,o r b,3863,1
log,o l g,4642,1
pan,an p  ,3271,1
ran,an r  ,1077,1
tan,an t  ,,1
van,an v  ,1909,1
lap,a l p ,,1
map,a m p ,2184,1
nap,a n p ,,1
rap,a r p ,,1
sap,a s p ,,1
tap,a t p ,4930,1
yap,a y p ,,1
zap,a z p ,,1
bat,a b t ,,1
fat,a f t ,1270,1
hat,a h t ,2664,1
mat,a m t ,,1
pat,a p t ,3080,1
rat,a r t ,,1
sat,a s t ,1037,1
vat,a v t ,,1
Thad,a th (thin) d ,,1
bib,i b b ,,1
dib,i d b ,,1
fib,i f b ,,1
jib,i j b ,,1
rib,i r b ,,1
bid,i b d ,4636,1
did,i d d ,63,1
hid,i h d ,,1
lid,i l d ,,1
mid,i m d ,,1
rid,i r d ,2931,1
Sid,i s d ,,1
big,i b g ,189,1
dig,i d g ,4366,1
fig,i f g ,3476,1
gig,i g g ,,1
jig,i j g ,,1
pig,i p g ,,1
rig,i r g ,,1
wig,i w g ,,1
dim,i d m ,,1
him,i h m ,67,1
Jim,i j m ,1365,1
rim,i r m ,,1
Tim,i t m ,2439,1
vim,i v m ,,1
win,i w n ,633,1
bin,i b n ,4360,1
cab,a c b ,,1
dab,a d b ,,1
fab,a f b ,,1
gab,a g b ,,1
jab,a j b ,,1
lab,a l b ,2819,1
nab,a n b ,,1
tab,a t b ,,1
ad,a d  ,2427,1
bad,a b d ,317,1
cad,a c d ,,1
dad,a d d ,636,1
fad,a f d ,,1
had,a h d ,44,1
lad,a l d ,,1
mad,a m d ,2337,1
pad,a p d ,,1
sad,a s d ,1887,1
Tad,a t d ,,1
bag,a b g ,1561,1
hag,a h g ,,1
jag,a j g ,,1
lag,a l g ,,1
nag,a n g ,,1
rag,a r g ,,1
sag,a s g ,,1
tag,a t g ,5000,1
wag,a w g ,,1
yak,a y k ,,1
Al,a l  ,500,1
Hal,a h l ,,1
pal,a p l ,,1
Sal,a s l ,,1
Val,a v l ,,1
am,am   ,172,1
dam,am d m ,,1
ham,am h m ,,1
jam,am j m ,,1
Pam,am p m ,,1
ram,am r m ,,1
Sam,am s m ,1273,1
Tam,am t m ,,1
yam,am y m ,,1
ban,an b  ,3745,1
Dan,an d  ,2200,1
fan,an f  ,2016,1
Jan,an j  ,2972,1
man,an m  ,137,1
pan,an p  ,3271,1
ran,an r  ,1077,1
tan,an t  ,,1
van,an v  ,1909,1
lap,a l p ,,1
map,a m p ,2184,1
nap,a n p ,,1
rap,a r p ,,1
sap,a s p ,,1
tap,a t p ,4930,1
yap,a y p ,,1
zap,a z p ,,1
bat,a b t ,,1
fat,a f t ,1270,1
hat,a h t ,2664,1
mat,a m t ,,1
pat,a p t ,3080,1
rat,a r t ,,1
sat,a s t ,1037,1
vat,a v t ,,1
Thad,a th (thin) d ,,1
bib,i b b ,,1
dib,i d b ,,1
fib,i f b ,,1
jib,i j b ,,1
rib,i r b ,,1
bid,i b d ,4636,1
did,i d d ,63,1
hid,i h d ,,1
lid,i l d ,,1
mid,i m d ,,1
rid,i r d ,2931,1
Sid,i s d ,,1
big,i b g ,189,1
dig,i d g ,4366,1
fig,i f g ,3476,1
gig,i g g ,,1
jig,i j g ,,1
pig,i p g ,,1
rig,i r g ,,1
wig,i w g ,,1
dim,i d m ,,1
him,i h m ,67,1
Jim,i j m ,1365,1
rim,i r m ,,1
Tim,i t m ,2439,1
vim,i v m ,,1
win,i w n ,633,1
bin,i b n ,4360,1
din,i d n ,,1
fin,i f n ,,1
pin,i p n ,,1
sin,i s n ,3485,1
tin,i t n ,,1
dip,i d p ,,1
hip,i h p ,4698,1
jip,i j p ,,1
kip,i k p ,,1
lip,i l p ,,1
nip,i n p ,,1
pip,i p p ,,1
rip,i r p ,,1
sip,i s p ,,1
tip,i t p ,2896,1
yip,i y p ,,1
zip,i z p ,,1
bit,i b t ,439,1
fit,i f t ,1333,1
hit,i h t ,531,1
it,i t  ,10,1
lit,i l t ,4577,1
nit,i n t ,,1
pit,i p t ,,1
sit,i s t ,867,1
wit,i w t ,,1
bob,o b b ,1183,1
cob,o c b ,,1
job,o j b ,291,1
lob,o l b ,,1
mob,o m b ,,1
rob,o r b ,3863,1
sob,o s b ,,1
nod,o n d ,,1
pod,o p d ,,1
rod,o r d ,,1
sod,o s d ,,1
bog,o b g ,,1
fog,o f g ,,1
hog,o h g ,,1
jog,o j g ,,1
log,o l g ,4642,1
mom,o m m ,616,1
Tom,o t m ,1134,1
Don,o d n ,2172,1
Ron,o r n ,3129,1
bop,o b p ,,1
hop,o h p ,,1
mop,o m p ,,1
lop,o l p ,,1
pop,o p p ,2258,1
sop,o s p ,,1
top,o t p ,358,1
dot,o d t ,,1
hot,o h t ,789,1
jot,o j t ,,1
lot,o l t ,165,1
not,o n t ,24,1
rot,o r t ,,1
tot,o t t ,,1
dog,o d g ,957,1
shot,o sh t ,670,1
dub,u d b ,,1
hub,u h b ,,1
nub,u n b ,,1
pub,u p b ,,1
rub,u r b ,,1
sub,u s b ,,1
bud,u b d ,,1
dud,u d d ,,1
Jud,u j d ,,1
mud,u m d ,,1
bug,u b g ,,1
hug,u h g ,,1
jug,u j g ,,1
lug,u l g ,,1
mug,u m g ,,1
pug,u p g ,,1
rug,u r g ,,1
tug,u t g ,,1
bum,u b m ,,1
hum,u h m ,,1
mum,u m m ,,1
rum,u r m ,,1
sum,u s m ,4918,1
bun,u b n ,,1
fun,u f n ,721,1
nun,u n n ,,1
